******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
QX2.5_3        &  R  QX2.5#
QX2.5_4        &     QX2.5_1|
QX2.5_5        &     QX2.5_1|
QX2.6          #     QX2.6_5&  QX2.6_0|
QX2.6_0        |  X
QX2.6_1        |  D  QX2.6#
QX2.6_2        &  S  QX2.6#
QX2.6_3        &  R  QX2.6#
QX2.6_4        &     QX2.6_1|
QX2.6_5        &     QX2.6_1|
QX2.7          #     QX2.7_5&  QX2.7_0|
QX2.7_0        |  X
QX2.7_1        |  D  QX2.7#
QX2.7_2        &  S  QX2.7#
QX2.7_3        &  R  QX2.7#
QX2.7_4        &     QX2.7_1|
QX2.7_5        &     QX2.7_1|
QX3.0          #     QX3.0_5&  QX3.0_0|
QX3.0_0        |  X
QX3.0_1        |  D  QX3.0#
QX3.0_2        &  S  QX3.0#
QX3.0_3        &  R  QX3.0#
QX3.0_4        &     QX3.0_1|
QX3.0_5        &     QX3.0_1|
QX3.1          #     QX3.1_5&  QX3.1_0|
QX3.1_0        |  X
QX3.1_1        |  D  QX3.1#
QX3.1_2        &  S  QX3.1#
QX3.1_3        &  R  QX3.1#
QX3.1_4        &     QX3.1_1|
QX3.1_5        &     QX3.1_1|
QX3.2          #     QX3.2_5&  QX3.2_0|
QX3.2_0        |  X
QX3.2_1        |  D  QX3.2#
QX3.2_2        &  S  QX3.2#
QX3.2_3        &  R  QX3.2#
QX3.2_4        &     QX3.2_1|
QX3.2_5        &     QX3.2_1|
QX3.3          #     QX3.3_5&  QX3.3_0|
QX3.3_0        |  X
QX3.3_1        |  D  QX3.3#
QX3.3_2        &  S  QX3.3#
QX3.3_3        &  R  QX3.3#
QX3.3_4        &     QX3.3_1|
QX3.3_5        &     QX3.3_1|
QX3.4          #     QX3.4_5&  QX3.4_0|
QX3.4_0        |  X
QX3.4_1        |  D  QX3.4#
QX3.4_2        &  S  QX3.4#
QX3.4_3        &  R  QX3.4#
QX3.4_4        &     QX3.4_1|
QX3.4_5        &     QX3.4_1|
QX3.5          #     QX3.5_5&  QX3.5_0|
QX3.5_0        |  X
QX3.5_1        |  D  QX3.5#
QX3.5_2        &  S  QX3.5#
QX3.5_3        &  R  QX3.5#
QX3.5_4        &     QX3.5_1|
QX3.5_5        &     QX3.5_1|
QX3.6          #     QX3.6_5&  QX3.6_0|
QX3.6_0        |  X
QX3.6_1        |  D  QX3.6#
QX3.6_2        &  S  QX3.6#
QX3.6_3        &  R  QX3.6#
QX3.6_4        &     QX3.6_1|
QX3.6_5        &     QX3.6_1|
QX3.7          #     QX3.7_5&  QX3.7_0|
QX3.7_0        |  X
QX3.7_1        |  D  QX3.7#
QX3.7_2        &  S  QX3.7#
QX3.7_3        &  R  QX3.7#
QX3.7_4        &     QX3.7_1|
QX3.7_5        &     QX3.7_1|
QX4.0          #     QX4.0_5&  QX4.0_0|
QX4.0_0        |  X
QX4.0_1        |  D  QX4.0#
QX4.0_2        &  S  QX4.0#
QX4.0_3        &  R  QX4.0#
QX4.0_4        &     QX4.0_1|
QX4.0_5        &     QX4.0_1|
QX4.1          #     QX4.1_5&  QX4.1_0|
QX4.1_0        |  X
QX4.1_1        |  D  QX4.1#
QX4.1_2        &  S  QX4.1#
QX4.1_3        &  R  QX4.1#
QX4.1_4        &     QX4.1_1|
QX4.1_5        &     QX4.1_1|
QX4.2          #     QX4.2_5&  QX4.2_0|
QX4.2_0        |  X
QX4.2_1        |  D  QX4.2#
QX4.2_2        &  S  QX4.2#
QX4.2_3        &  R  QX4.2#
QX4.2_4        &     QX4.2_1|
QX4.2_5        &     QX4.2_1|
QX4.3          #     QX4.3_5&  QX4.3_0|
QX4.3_0        |  X
QX4.3_1        |  D  QX4.3#
QX4.3_2        &  S  QX4.3#
QX4.3_3        &  R  QX4.3#
QX4.3_4        &     QX4.3_1|
QX4.3_5        &     QX4.3_1|
QX4.4          #     QX4.4_5&  QX4.4_0|
QX4.4_0        |  X
QX4.4_1        |  D  QX4.4#
QX4.4_2        &  S  QX4.4#
QX4.4_3        &  R  QX4.4#
QX4.4_4        &     QX4.4_1|
QX4.4_5        &     QX4.4_1|
QX4.5          #     QX4.5_5&  QX4.5_0|
QX4.5_0        |  X
QX4.5_1        |  D  QX4.5#
QX4.5_2        &  S  QX4.5#
QX4.5_3        &  R  QX4.5#
QX4.5_4        &     QX4.5_1|
QX4.5_5        &     QX4.5_1|
QX4.6          #     QX4.6_5&  QX4.6_0|
QX4.6_0        |  X
QX4.6_1        |  D  QX4.6#
QX4.6_2        &  S  QX4.6#
QX4.6_3        &  R  QX4.6#
QX4.6_4        &     QX4.6_1|
QX4.6_5        &     QX4.6_1|
QX4.7          #     QX4.7_5&  QX4.7_0|
QX4.7_0        |  X
QX4.7_1        |  D  QX4.7#
QX4.7_2        &  S  QX4.7#
QX4.7_3        &  R  QX4.7#
QX4.7_4        &     QX4.7_1|
QX4.7_5        &     QX4.7_1|
QX5.0          #     QX5.0_5&  QX5.0_0|
QX5.0_0        |  X
QX5.0_1        |  D  QX5.0#
QX5.0_2        &  S  QX5.0#
QX5.0_3        &  R  QX5.0#
QX5.0_4        &     QX5.0_1|
QX5.0_5        &     QX5.0_1|
QX5.1          #     QX5.1_5&  QX5.1_0|
QX5.1_0        |  X
QX5.1_1        |  D  QX5.1#
QX5.1_2        &  S  QX5.1#
QX5.1_3        &  R  QX5.1#
QX5.1_4        &     QX5.1_1|
QX5.1_5        &     QX5.1_1|
QX5.2          #     QX5.2_5&  QX5.2_0|
QX5.2_0        |  X
QX5.2_1        |  D  QX5.2#
QX5.2_2        &  S  QX5.2#
QX5.2_3        &  R  QX5.2#
QX5.2_4        &     QX5.2_1|
QX5.2_5        &     QX5.2_1|
QX5.3          #     QX5.3_5&  QX5.3_0|
QX5.3_0        |  X
QX5.3_1        |  D  QX5.3#
QX5.3_2        &  S  QX5.3#
QX5.3_3        &  R  QX5.3#
QX5.3_4        &     QX5.3_1|
QX5.3_5        &     QX5.3_1|
QX5.4          #     QX5.4_5&  QX5.4_0|
QX5.4_0        |  X
QX5.4_1        |  D  QX5.4#
QX5.4_2        &  S  QX5.4#
QX5.4_3        &  R  QX5.4#
QX5.4_4        &     QX5.4_1|
QX5.4_5        &     QX5.4_1|
QX5.5          #     QX5.5_5&  QX5.5_0|
QX5.5_0        |  X
QX5.5_1        |  D  QX5.5#
QX5.5_2        &  S  QX5.5#
QX5.5_3        &  R  QX5.5#
QX5.5_4        &     QX5.5_1|
QX5.5_5        &     QX5.5_1|
QX5.6          #     QX5.6_5&  QX5.6_0|
QX5.6_0        |  X
QX5.6_1        |  D  QX5.6#
QX5.6_2        &  S  QX5.6#
QX5.6_3        &  R  QX5.6#
QX5.6_4        &     QX5.6_1|
QX5.6_5        &     QX5.6_1|
QX5.7          #     QX5.7_5&  QX5.7_0|
QX5.7_0        |  X
QX5.7_1        |  D  QX5.7#
QX5.7_2        &  S  QX5.7#
QX5.7_3        &  R  QX5.7#
QX5.7_4        &     QX5.7_1|
QX5.7_5        &     QX5.7_1|
QX6.0          >     QX6.0_0|
QX6.0_0        |  X
QX6.0_1        |  V  QX6.0>
QX6.1          >     QX6.1_0|
QX6.1_0        |  X
QX6.1_1        |  V  QX6.1>
QX6.2          >     QX6.2_0|
QX6.2_0        |  X
QX6.2_1        |  V  QX6.2>
QX6.3          >     QX6.3_0|
QX6.3_0        |  X
QX6.3_1        |  V  QX6.3>
QX6.4          /     QX6.4_0|
QX6.4_0        |  X
QX6.4_1        |  E  QX6.4/
QX6.5          /     QX6.5_0|
QX6.5_0        |  X
QX6.5_1        |  E  QX6.5/
QX6.6          /     QX6.6_0|
QX6.6_0        |  X
QX6.6_1        |  E  QX6.6/
QX6.7          /     QX6.7_0|
QX6.7_0        |  X
QX6.7_1        |  E  QX6.7/
QX7.4          #     QX7.4_1%  QX7.4_0|
QX7.4_0        |  X
QX7.4_1        %  D  QX7.4#
QX7.5          #     QX7.5_1%  QX7.5_0|
QX7.5_0        |  X
QX7.5_1        %  D  QX7.5#
QX7.6          #     QX7.6_1%  QX7.6_0|
QX7.6_0        |  X
QX7.6_1        %  D  QX7.6#
QX7.7          #     QX7.7_1%  QX7.7_0|
QX7.7_0        |  X
QX7.7_1        %  D  QX7.7#
QX8.0          #     QX8.0_0|
QX8.0_0        |  X
QX8.0_1        |  S  QX8.0#
QX8.0_2        |  R  QX8.0#
QX8.1          #     QX8.1_0|
QX8.1_0        |  X
QX8.1_1        |  S  QX8.1#
QX8.1_2        |  R  QX8.1#
QX8.2          #     QX8.2_0|
QX8.2_0        |  X
QX8.2_1        |  S  QX8.2#
QX8.2_2        |  R  QX8.2#
QX8.3          #     QX8.3_0|
QX8.3_0        |  X
QX8.3_1        |  S  QX8.3#
QX8.3_2        |  R  QX8.3#
QX8.4          #     QX8.4_0|
QX8.4_0        |  X
QX8.4_1        |  S  QX8.4#
QX8.4_2        |  R  QX8.4#
QX8.5          #     QX8.5_0|
QX8.5_0        |  X
QX8.5_1        |  S  QX8.5#
QX8.5_2        |  R  QX8.5#
QX8.6          #     QX8.6_0|
QX8.6_0        |  X
QX8.6_1        |  S  QX8.6#
QX8.6_2        |  R  QX8.6#
QX8.7          #     QX8.7_0|
QX8.7_0        |  X
QX8.7_1        |  S  QX8.7#
QX8.7_2        |  R  QX8.7#
QX9.0          #     QX9.0_0|
QX9.0_0        |  X
QX9.0_1        |  S  QX9.0#
QX9.0_2        |  R  QX9.0#
QX9.1          #     QX9.1_0|
QX9.1_0        |  X
QX9.1_1        |  S  QX9.1#
QX9.1_2        |  R  QX9.1#
QX9.2          #     QX9.2_0|
QX9.2_0        |  X
QX9.2_1        |  S  QX9.2#
QX9.2_2        |  R  QX9.2#
QX9.3          #     QX9.3_0|
QX9.3_0        |  X
QX9.3_1        |  S  QX9.3#
QX9.3_2        |  R  QX9.3#
QX9.4          #     QX9.4_2& ~QX9.4_1&  QX9.4_0|
QX9.4_0        |  X
QX9.4_1        &  S  QX9.4#
QX9.4_2        &  R  QX9.4#
QX9.5          #     QX9.5_2& ~QX9.5_1&  QX9.5_0|
QX9.5_0        |  X
QX9.5_1        &  S  QX9.5#
QX9.5_2        &  R  QX9.5#
QX9.6          #     QX9.6_2& ~QX9.6_1&  QX9.6_0|
QX9.6_0        |  X
QX9.6_1        &  S  QX9.6#
QX9.6_2        &  R  QX9.6#
QX9.7          #     QX9.7_2& ~QX9.7_1&  QX9.7_0|
QX9.7_0        |  X
QX9.7_1        &  S  QX9.7#
QX9.7_2        &  R  QX9.7#
_f10_1         |  I ( (11)
_f11_1         |  I ( (12)
_f12_1         |  I ( (13)
_f1_1          |  F { (2)
_f2_1          |  F { (3)
_f3_1          |  F { (4)
_f4_1          |  F { (5)
_f5_1          |  G { (6)
_f6_1          |  G { (7)
_f7_1          |  G { (8)
_f8_1          |  G { (9)
_f9_1          |  I ( (10)
aexpr          @  A  IB16[
clk            @  :  clk0.
clk0           .  :  QX0.5_1|   QX6.1_1|   QX6.5_1|   QX11.1_2|  QX11.4_2|  QX11.7_2|  QX12.3_3|  QX12.6_3|
                     QX13.1_3|  QX13.5_3|  QX14.0_3|  QX14.3_3|  QX14.7_3|  QX15.2_3|  QX15.5_3|  QB17_1+
                     _f2_1|     _f6_1|     _f10_1|
*** Warning: undefined imm clock: clk0 File ./Test0/compTest2a.ic, line 304
clk1           .  :  QX1.4_1|  QX1.5_1|  QX1.6_1|  QX1.7_1|  QX3.0_1|  QX3.1_1|  QX3.2_1|  QX3.3_1|
                     QX3.4_1|  QX3.5_1|  QX3.6_1|  QX3.7_1|  QX4.0_1|  QX4.1_1|  QX4.2_1|  QX4.3_1|
                     QB24_1+   QB25_1+   QB26_1+   QB27_1+   QB36_1+   QB37_1+   QB38_1+   QB39_1+
                     QB40_1+   QB41_1+   QB42_1+   QB43_1+   QB44_1+   QB45_1+   QB46_1+   QB47_1+
*** Warning: undefined imm clock: clk1 File ./Test0/compTest2a.ic, line 304
clk12          :  :
*** Warning: unused    imm clock: clk12 File ./Test0/compTest2a.ic, line 304
clk12_1        |  C  clk12:
clk12_2        |  C  clk12:
clk13          :  :
*** Warning: unused    imm clock: clk13 File ./Test0/compTest2a.ic, line 304
clk13_1        |  C  clk13:
clk13_2        |  C  clk13:
clk14          :  :
*** Warning: unused    imm clock: clk14 File ./Test0/compTest2a.ic, line 304
clk14_1        |  C  clk14:
clk14_2        |  C  clk14:
clk15          :  :
*** Warning: unused    imm clock: clk15 File ./Test0/compTest2a.ic, line 304
clk15_1        |  C  clk15:
clk15_2        |  C  clk15:
clk2           .  :  QX1.1_2|  QX1.1_1|  QX2.5_3&  QX2.5_2&  QX2.5_1|  QB21_2|   QB21_1+   QB33_3&
                     QB33_2&   QB33_1+
*** Warning: undefined imm clock: clk2 File ./Test0/compTest2a.ic, line 304
clk24          :  :
*** Warning: unused    imm clock: clk24 File ./Test0/compTest2a.ic, line 304
clk24_1        |  C  clk24:
clk24_2        |  C  clk24:
clk25          :  :
*** Warning: unused    imm clock: clk25 File ./Test0/compTest2a.ic, line 304
clk25_1        |  C  clk25:
clk25_2        |  C  clk25:
clk26          :  :
*** Warning: unused    imm clock: clk26 File ./Test0/compTest2a.ic, line 304
clk26_1        |  C  clk26:
clk26_2        |  C  clk26:
clk27          :  :
*** Warning: unused    imm clock: clk27 File ./Test0/compTest2a.ic, line 304
clk27_1        |  C  clk27:
clk27_2        |  C  clk27:
clk28          :  :
*** Warning: unused    imm clock: clk28 File ./Test0/compTest2a.ic, line 304
clk28_1        |  C  clk28:
clk28_2        |  C  clk28:
clk29          :  :
*** Warning: unused    imm clock: clk29 File ./Test0/compTest2a.ic, line 304
clk29_1        |  C  clk29:
clk29_2        |  C  clk29:
clk3           .  :  QX1.5_2|   QX2.1_2|   QX3.5_3&   QX4.1_3&   QX5.1_3&   QX5.5_3&   QX8.5_2|   QX9.1_2|
                     QX10.1_2&  QX10.5_2&  QX14.0_2|  QX14.1_2|  QX14.2_2|  QX15.2_2|  QX15.3_2|  QX15.4_2|
                     QB25_2|    QB29_2|    QB41_3&    QB45_3&    QB53_3&    QB57_3&
*** Warning: undefined imm clock: clk3 File ./Test0/compTest2a.ic, line 304
clk30          :  :
*** Warning: unused    imm clock: clk30 File ./Test0/compTest2a.ic, line 304
clk30_1        |  C  clk30:
clk30_2        |  C  clk30:
clk31          :  :
*** Warning: unused    imm clock: clk31 File ./Test0/compTest2a.ic, line 304
clk31_1        |  C  clk31:
clk31_2        |  C  clk31:
clk4           :  :  QX3.4_2&   QX3.5_2&   QX3.6_2&   QX3.7_2&   QX5.0_2&   QX5.1_2&   QX5.2_2&   QX5.3_2&
                     QX8.4_1|   QX8.5_1|   QX8.6_1|   QX8.7_1|   QX10.0_1&  QX10.1_1&  QX10.2_1&  QX10.3_1&
                     QX11.4_1|  QX11.5_1|  QX11.6_1|  QX13.4_1|  QX13.5_1|  QX13.6_1|  QX13.7_1|  QX14.0_1|
                     QX14.1_1|  QX14.2_1|  QX14.3_1|  QX14.4_1|  QX14.5_1|  QB40_2&    QB41_2&    QB42_2&
                     QB43_2&    QB52_2&    QB53_2&    QB54_2&    QB55_2&
clk4_1         |  C  clk4:
clk5           :  :  clk5_1|   clk24_1|  clk25_1|  clk26_1|  clk27_1|  tim5_1|   tim24_1|  tim25_1|
                     tim26_1|  tim27_1|  t1m21_1|  t1m22_1|  t1m23_1|  t1m24_1|  t1m25_1|
clk5_1         |  C  clk5:
clk6           :  :  clk13_2|  clk13_1|  tim13_2|  tim13_1|  t1m18_2|  t1m18_1|
clk6_1         |  C  clk6:
clk7           :  :  clk25_2|  clk29_2|  tim25_2|  tim29_2|  t1m23_2|  t1m29_2|
clk7_1         |  C  clk7:
clk8           .  :  QX3.1_3&   QX3.1_2&   QX4.5_3&   QX4.5_2&   QX7.6_1%   QX8.1_2|   QX8.1_1|   QX9.5_2&
                     QX9.5_1&   QX12.6_2|  QX12.6_1|  QX12.7_2|  QX12.7_1|  QX13.0_2|  QX13.0_1|  QB37_3&
                     QB37_2&    QB49_3&    QB49_2&
*** Warning: undefined imm clock: clk8 File ./Test0/compTest2a.ic, line 304
clkExpr        @  :  clk1.
clkExprReset   @  :  clk2.
clkReset       @  :  clk3.
clkSet         @  :  clk4:
clkSet1        @  :  clk5:
clkSet1Set2    @  :  clk6:
clkSet2        @  :  clk7:
clkSetReset    @  :  clk8.
delay          @  A  3=
delayExpr      @  A  3=
delayExprReset @  A  3=
delayReset     @  A  3=
delaySet       @  A  3=
delaySet1      @  A  3=
delaySet1Set2  @  A  3=
delaySet2      @  A  3=
delaySetReset  @  A  3=
expr           @     IX0.0<
iClock         :  :  QX0.4_1|   QX1.0_2|   QX1.0_1|   QX1.4_2|   QX2.0_2|   QX2.4_3&   QX2.4_2&   QX2.4_1|
                     QX3.0_3&   QX3.0_2&   QX3.4_3&   QX4.0_3&   QX4.4_3&   QX4.4_2&   QX5.0_3&   QX5.4_3&
                     QX6.0_1|   QX6.4_1|   QX7.4_1%   QX8.0_2|   QX8.0_1|   QX8.4_2|   QX9.0_2|   QX9.4_2&
                     QX9.4_1&   QX10.0_2&  QX10.4_2&  QX11.0_2|  QX11.0_1|  QX11.1_1|  QX11.2_1|  QX11.3_1|
                     QX12.2_3|  QX12.2_2|  QX12.2_1|  QX12.3_2|  QX12.3_1|  QX12.4_2|  QX12.4_1|  QX12.5_2|
                     QX12.5_1|  QX13.4_3|  QX13.4_2|  QX13.5_2|  QX13.6_2|  QX13.7_2|  QX14.6_3|  QX14.6_2|
                     QX14.7_2|  QX15.0_2|  QX15.1_2|  QB16_1+    QB20_2|    QB20_1+    QB24_2|    QB28_2|
                     QB32_3&    QB32_2&    QB32_1+    QB36_3&    QB36_2&    QB40_3&    QB44_3&    QB48_3&
                     QB48_2&    QB52_3&    QB56_3&    _f1_1|     _f5_1|     _f9_1|     clk4_1|    clk12_2|
                     clk12_1|   clk24_2|   clk28_2|   tim4_1|    tim12_2|   tim12_1|   tim24_2|   tim28_2|
                     t1m16_1|   t1m17_2|   t1m17_1|   t1m22_2|   t1m28_2|
off            @     IX0.2<
on             @     IX0.1<
reset          @     IX0.4<
set            @     IX0.3<
set1           @     IX0.5<
set2           @     IX0.6<
t1m0           .  !  clk6_1|   clk7_1|   clk28_1|  clk29_1|  clk30_1|  clk31_1|  tim6_1|   tim7_1|
                     tim28_1|  tim29_1|  tim30_1|  tim31_1|  t1m26_1|  t1m27_1|  t1m28_1|  t1m29_1|
                     t1m30_1|  t1m31_1|
*** Warning: undefined imm timer: t1m0 File ./Test0/compTest2a.ic, line 304
t1m1           .  !  clk14_2|  clk14_1|  clk15_2|  clk15_1|  tim14_2|  tim14_1|  tim15_2|  tim15_1|
                     t1m19_2|  t1m19_1|  t1m20_2|  t1m20_1|
*** Warning: undefined imm timer: t1m1 File ./Test0/compTest2a.ic, line 304
t1m16          !1 !
*** Warning: unused    imm timer: t1m16 File ./Test0/compTest2a.ic, line 304
t1m16_1        |  T  t1m16!1
t1m17          !1 !
*** Warning: unused    imm timer: t1m17 File ./Test0/compTest2a.ic, line 304
t1m17_1        |  T  t1m17!1
t1m17_2        |  T  t1m17!1
t1m18          !1 !
*** Warning: unused    imm timer: t1m18 File ./Test0/compTest2a.ic, line 304
t1m18_1        |  T  t1m18!1
t1m18_2        |  T  t1m18!1
t1m19          !1 !
*** Warning: unused    imm timer: t1m19 File ./Test0/compTest2a.ic, line 304
t1m19_1        |  T  t1m19!1
t1m19_2        |  T  t1m19!1
t1m2           .  !  clk26_2|  clk27_2|  clk30_2|  clk31_2|  tim26_2|  tim27_2|  tim30_2|  tim31_2|
                     t1m24_2|  t1m25_2|  t1m30_2|  t1m31_2|
*** Warning: undefined imm timer: t1m2 File ./Test0/compTest2a.ic, line 304
t1m20          !1 !
*** Warning: unused    imm timer: t1m20 File ./Test0/compTest2a.ic, line 304
t1m20_1        |  T  t1m20!1
t1m20_2        |  T  t1m20!1
t1m21          !1 !
*** Warning: unused    imm timer: t1m21 File ./Test0/compTest2a.ic, line 304
t1m21_1        |  T  t1m21!1
t1m22          !1 !
*** Warning: unused    imm timer: t1m22 File ./Test0/compTest2a.ic, line 304
t1m22_1        |  T  t1m22!1
t1m22_2        |  T  t1m22!1
t1m23          !1 !
*** Warning: unused    imm timer: t1m23 File ./Test0/compTest2a.ic, line 304
t1m23_1        |  T  t1m23!1
t1m23_2        |  T  t1m23!1
t1m24          !1 !
*** Warning: unused    imm timer: t1m24 File ./Test0/compTest2a.ic, line 304
t1m24_1        |  T  t1m24!1
t1m24_2        |  T  t1m24!1
t1m25          !1 !
*** Warning: unused    imm timer: t1m25 File ./Test0/compTest2a.ic, line 304
t1m25_1        |  T  t1m25!1
t1m25_2        |  T  t1m25!1
t1m26          !1 !
*** Warning: unused    imm timer: t1m26 File ./Test0/compTest2a.ic, line 304
t1m26_1        |  T  t1m26!1
t1m27          !1 !
*** Warning: unused    imm timer: t1m27 File ./Test0/compTest2a.ic, line 304
t1m27_1        |  T  t1m27!1
t1m28          !1 !
*** Warning: unused    imm timer: t1m28 File ./Test0/compTest2a.ic, line 304
t1m28_1        |  T  t1m28!1
t1m28_2        |  T  t1m28!1
t1m29          !1 !
*** Warning: unused    imm timer: t1m29 File ./Test0/compTest2a.ic, line 304
t1m29_1        |  T  t1m29!1
t1m29_2        |  T  t1m29!1
t1m3           .  !  QX3.2_3&   QX3.2_2&   QX3.3_3&   QX3.3_2&   QX4.6_3&   QX4.6_2&   QX4.7_3&   QX4.7_2&
                     QX7.5_1%   QX7.7_1%   QX8.2_2|   QX8.2_1|   QX8.3_2|   QX8.3_1|   QX9.6_2&   QX9.6_1&
                     QX9.7_2&   QX9.7_1&   QX13.1_2|  QX13.1_1|  QX13.2_2|  QX13.2_1|  QX13.3_2|  QX13.3_1|
                     QB38_3&    QB38_2&    QB39_3&    QB39_2&    QB50_3&    QB50_2&    QB51_3&    QB51_2&
*** Warning: undefined imm timer: t1m3 File ./Test0/compTest2a.ic, line 304
t1m30          !1 !
*** Warning: unused    imm timer: t1m30 File ./Test0/compTest2a.ic, line 304
t1m30_1        |  T  t1m30!1
t1m30_2        |  T  t1m30!1
t1m31          !1 !
*** Warning: unused    imm timer: t1m31 File ./Test0/compTest2a.ic, line 304
t1m31_1        |  T  t1m31!1
t1m31_2        |  T  t1m31!1
tim            @  !  tim0.
tim0           .  !  QX0.6_1|   QX0.7_1|   QX6.2_1|   QX6.3_1|   QX6.6_1|   QX6.7_1|   QX11.2_2|  QX11.3_2|
                     QX11.5_2|  QX11.6_2|  QX12.0_2|  QX12.1_2|  QX12.4_3|  QX12.5_3|  QX12.7_3|  QX13.0_3|
                     QX13.2_3|  QX13.3_3|  QX13.6_3|  QX13.7_3|  QX14.1_3|  QX14.2_3|  QX14.4_3|  QX14.5_3|
                     QX15.0_3|  QX15.1_3|  QX15.3_3|  QX15.4_3|  QX15.6_3|  QX15.7_3|  QB18_1+    QB19_1+
                     _f3_1|     _f4_1|     _f7_1|     _f8_1|     _f11_1|    _f12_1|
*** Warning: undefined imm timer: tim0 File ./Test0/compTest2a.ic, line 304
tim1           .  !  QX2.0_1|  QX2.1_1|  QX2.2_1|  QX2.3_1|  QX4.4_1|  QX4.5_1|  QX4.6_1|  QX4.7_1|
                     QX5.0_1|  QX5.1_1|  QX5.2_1|  QX5.3_1|  QX5.4_1|  QX5.5_1|  QX5.6_1|  QX5.7_1|
                     QB28_1+   QB29_1+   QB30_1+   QB31_1+   QB48_1+   QB49_1+   QB50_1+   QB51_1+
                     QB52_1+   QB53_1+   QB54_1+   QB55_1+   QB56_1+   QB57_1+   QB58_1+   QB59_1+
*** Warning: undefined imm timer: tim1 File ./Test0/compTest2a.ic, line 304
tim12          !  !
*** Warning: unused    imm timer: tim12 File ./Test0/compTest2a.ic, line 304
tim12_1        |  T  tim12!
tim12_2        |  T  tim12!
tim13          !  !
*** Warning: unused    imm timer: tim13 File ./Test0/compTest2a.ic, line 304
tim13_1        |  T  tim13!
tim13_2        |  T  tim13!
tim14          !  !
*** Warning: unused    imm timer: tim14 File ./Test0/compTest2a.ic, line 304
tim14_1        |  T  tim14!
tim14_2        |  T  tim14!
tim15          !  !
*** Warning: unused    imm timer: tim15 File ./Test0/compTest2a.ic, line 304
tim15_1        |  T  tim15!
tim15_2        |  T  tim15!
tim2           .  !  QX1.2_2|  QX1.2_1|  QX1.3_2|  QX1.3_1|  QX2.6_3&  QX2.6_2&  QX2.6_1|  QX2.7_3&
                     QX2.7_2&  QX2.7_1|  QB22_2|   QB22_1+   QB23_2|   QB23_1+   QB34_3&   QB34_2&
                     QB34_1+   QB35_3&   QB35_2&   QB35_1+
*** Warning: undefined imm timer: tim2 File ./Test0/compTest2a.ic, line 304
tim24          !  !
*** Warning: unused    imm timer: tim24 File ./Test0/compTest2a.ic, line 304
tim24_1        |  T  tim24!
tim24_2        |  T  tim24!
tim25          !  !
*** Warning: unused    imm timer: tim25 File ./Test0/compTest2a.ic, line 304
tim25_1        |  T  tim25!
tim25_2        |  T  tim25!
tim26          !  !
*** Warning: unused    imm timer: tim26 File ./Test0/compTest2a.ic, line 304
tim26_1        |  T  tim26!
tim26_2        |  T  tim26!
tim27          !  !
*** Warning: unused    imm timer: tim27 File ./Test0/compTest2a.ic, line 304
tim27_1        |  T  tim27!
tim27_2        |  T  tim27!
tim28          !  !
*** Warning: unused    imm timer: tim28 File ./Test0/compTest2a.ic, line 304
tim28_1        |  T  tim28!
tim28_2        |  T  tim28!
tim29          !  !
*** Warning: unused    imm timer: tim29 File ./Test0/compTest2a.ic, line 304
tim29_1        |  T  tim29!
tim29_2        |  T  tim29!
tim3           .  !  QX1.6_2|   QX1.7_2|   QX2.2_2|   QX2.3_2|   QX3.6_3&   QX3.7_3&   QX4.2_3&   QX4.3_3&
                     QX5.2_3&   QX5.3_3&   QX5.6_3&   QX5.7_3&   QX8.6_2|   QX8.7_2|   QX9.2_2|   QX9.3_2|
                     QX10.2_2&  QX10.3_2&  QX10.6_2&  QX10.7_2&  QX14.3_2|  QX14.4_2|  QX14.5_2|  QX15.5_2|
                     QX15.6_2|  QX15.7_2|  QB26_2|    QB27_2|    QB30_2|    QB31_2|    QB42_3&    QB43_3&
                     QB46_3&    QB47_3&    QB54_3&    QB55_3&    QB58_3&    QB59_3&
*** Warning: undefined imm timer: tim3 File ./Test0/compTest2a.ic, line 304
tim30          !  !
*** Warning: unused    imm timer: tim30 File ./Test0/compTest2a.ic, line 304
tim30_1        |  T  tim30!
tim30_2        |  T  tim30!
tim31          !  !
*** Warning: unused    imm timer: tim31 File ./Test0/compTest2a.ic, line 304
tim31_1        |  T  tim31!
tim31_2        |  T  tim31!
tim4           !  !  QX4.0_2&   QX4.1_2&   QX4.2_2&   QX4.3_2&   QX5.4_2&   QX5.5_2&   QX5.6_2&   QX5.7_2&
                     QX9.0_1|   QX9.1_1|   QX9.2_1|   QX9.3_1|   QX10.4_1&  QX10.5_1&  QX10.6_1&  QX10.7_1&
                     QX11.7_1|  QX12.0_1|  QX12.1_1|  QX14.6_1|  QX14.7_1|  QX15.0_1|  QX15.1_1|  QX15.2_1|
                     QX15.3_1|  QX15.4_1|  QX15.5_1|  QX15.6_1|  QX15.7_1|  QB44_2&    QB45_2&    QB46_2&
